248,得,de,complement marker,他游泳游得很快。(Tā yóuyǒng yóu de hěn kuài.) - He swims very fast.
249,跑步,pǎobù,to run,我每天跑步。(Wǒ měitiān pǎobù.) - I run every day.
250,跑,pǎo,to run,他喜歡跑步。(Tā xǐhuān pǎobù.) - He likes to run.
251,慢,màn,slow; slowly,我跑得很慢。(Wǒ pǎo de hěn màn.) - I run very slowly.
252,快,kuài,fast; quick,他跑得很快。(Tā pǎo de hěn kuài.) - He runs very fast.
253,說,shuō,to say; to speak,我想說中文。(Wǒ xiǎng shuō zhōngwén.) - I want to speak Chinese.
254,說話,shuōhuà,to talk; to speak,我們可以說話嗎？(Wǒmen kěyǐ shuōhuà ma?) - Can we talk?
255,電影,diànyǐng,movie (measure word: 部),我昨天看了一部電影。(Wǒ zuótiān kàn le yī bù diànyǐng.) - I watched a movie yesterday.
256,電影院,diànyǐngyuàn,movie theater,我們去電影院看電影。(Wǒmen qù diànyǐngyuàn kàn diànyǐng.) - We go to the movie theater to watch a movie.
257,有趣,yǒuqù,interesting,這部電影很有趣。(Zhè bù diànyǐng hěn yǒuqù.) - This movie is very interesting.
258,覺得,juéde,to feel; to think,我覺得這個地方很漂亮。(Wǒ juéde zhège dìfāng hěn piàoliàng.) - I think this place is beautiful.
259,有一點兒,yǒu(yī)diǎn(r),a little; a bit,我有點累。(Wǒ yǒudiǎn lèi.) - I am a little tired.
260,休息,xiūxi,to take a rest,我休息了一會兒。(Wǒ xiūxi le yī huǐr.) - I took a rest for a while.
261,上網,shàngwǎng,to surf the internet,我晚上會上網。(Wǒ wǎnshàng huì shàngwǎng.) - I will surf the internet in the evening.
262,電腦,diànnǎo,computer (measure word: 部),我的電腦壞了。(Wǒ de diànnǎo huài le.) - My computer is broken.
263,手機,shǒujī,cell phone (measure word: 支),我的手機很新。(Wǒ de shǒujī hěn xīn.) - My cellphone is very new.
264,應該,yīnggāi,should; ought to,你應該多喝水。(Nǐ yīnggāi duō hē shuǐ.) - You should drink more water.
265,運動,yùndòng,to exercise,我每天早上運動。(Wǒ měitiān zǎoshàng yùndòng.) - I exercise every morning.
266,可以,kěyǐ,can; could (suggestion),你可以來我的家。(Nǐ kěyǐ lái wǒ de jiā.) - You can come to my house.
267,騎,qí,to ride,我騎自行車去學校。(Wǒ qí zìxíngchē qù xuéxiào.) - I ride my bike to school.
268,腳踏車/自行車,jiǎotàchē/zìxíngchē,bicycle; bike (measure word: 輛),我有一輛腳踏車。(Wǒ yǒu yī liàng jiǎotàchē.) - I have a bicycle.
269,只,zhǐ,only; just,我只想要水。(Wǒ zhǐ xiǎng yào shuǐ.) - I only want water.
270,後天,hòutiān,the day after tomorrow,後天是星期天。(Hòutiān shì xīngqítiān.) - The day after tomorrow is Sunday.
271,前天,qiántiān,the day before yesterday,前天我去了市場。(Qiántiān wǒ qù le shìchǎng.) - I went to the market the day before yesterday.
272,興趣,xìngqù,interest; hobby,我對音樂有興趣。(Wǒ duì yīnyuè yǒu xìngqù.) - I am interested in music.
273,幾,jǐ,several; a few,你有幾個兄弟姐妹？(Nǐ yǒu jǐ ge xiōngdì jiěmèi?) - How many siblings do you have?
274,學,xué,to learn; to study,我想學中文。(Wǒ xiǎng xué zhōngwén.) - I want to learn Chinese.
275,學習,xuéxí,to learn; to study,我學習英文。(Wǒ xuéxí Yīngwén.) - I study English.
276,唱歌,chànggē,to sing (a song),她喜歡唱歌。(Tā xǐhuān chànggē.) - She likes to sing.
277,歌,gē,song,這首歌很好聽。(Zhè shǒu gē hěn hǎotīng.) - This song is very nice.
278,首,shǒu,measure word for songs,這首歌很流行。(Zhè shǒu gē hěn liúxíng.) - This song is very popular.
279,怎麼,zěnme,how,這個怎麼做？(Zhège zěnme zuò?) - How is this done?
280,到,dào,to; to arrive,我到學校了。(Wǒ dào xuéxiào le.) - I arrived at school.
281,飯店,fàndiàn,hotel,
282,旅館,lǚguǎn,inn; hotel,
283,找,zhǎo,to visit; to see (a person),
284,韓國,Hánguó,Korea,
285,等,děng,to wait for,
286,坐,zuò,to take (transportation),
287,捷運/地鐵,jiéyùn/dìtiě,MRT; metro; subway,
288,公車,gōngchē,bus (measure word: 部/輛),
289,車(子)/汽車,chē(zi)/qìchē,car; automobile,
290,計程車,jìchéngchē,taxi,
291,火車,huǒchē,train,
292,上車,shàngchē,to get on a bus; to get in a car,
293,下車,xiàchē,to get off a bus; to get out of a car,
294,遠,yuǎn,far,
295,近,jìn,near,
296,從,cóng,from,
297,走路,zǒulù,to walk (on foot),
298,先,xiān,first; in advance,
299,地圖,dìtú,map (measure word: 張),
300,錶/手錶,biǎo/shǒubiǎo,watch (measure word: 個),
301,路/馬路,lù/mǎlù,road (measure word: 條),
302,街,jiē,street (measure word: 條),
303,地方,dìfāng,place,
304,附近,fùjìn,vicinity,
305,郵局,yóujú,post office (measure word: 家/間),
306,寄信,jì xìn,to mail,
307,信,xìn,letter (measure word: 封),
308,信封,xìnfēng,envelope,
309,超級市場/超市,chāojíshìchǎng/chāoshì,supermarket,
310,市場,shìchǎng,market,
311,一定,yídìng,surely; certainly; definitely,
312,又,yòu,both...and...,
313,方便,fāngbiàn,convenient,
314,舒服,shūfú,comfortable,
315,線,xiàn,line (measure word: 條),
316,藍,lán,blue,
317,藍色,lánsè,blue color,
318,機場/飛機場,jīchǎng/fēijīchǎng,airport,
319,開車,kāichē,to drive a car,
320,司機,sījī,driver,
321,車站,chēzhàn,bus (or rail) station,
322,站,zhàn,station,
323,飛機,fēijī,plane,
324,架,jià,measure word for planes,
325,起飛,qǐfēi,to take off (for planes),
326,跳舞,tiàowǔ,to dance,
327,畫畫,huàhuà,to draw; to paint,
328,畫,huà,painting,
329,平常,píngcháng,generally; usually,
330,有(的)時候,yǒu(de)shíhòu,sometimes,
331,比賽,bǐsài,competition; race; game,
332,真,zhēn,really,
333,高興,gāoxìng,happy,
